time_stamp,m_2
374730,38
374740,47
374750,43
374760,42
374770,46
374780,48
374790,45
374800,40
374810,42
374820,43
374830,46
374840,48
374850,56
374860,41
374870,41
374880,46
374890,49
374900,44
374910,47
374920,43
374930,44
374940,42
374950,44
374960,42
374970,43
374980,51
374990,59
375000,62
375010,63
375020,57
375030,58
375040,56
375050,60
375060,56
375070,58
375080,57
375090,49
375100,47
375110,48
375120,53
375130,60
375140,64
375150,67
375160,55
375170,60
375180,58
375190,64
375200,77
375210,71
375220,54
375230,56
375240,56
375250,52
375260,50
375270,53
375280,51
375290,44
375300,50
375310,46
375320,44
375330,46
375340,48
375350,50
375360,45
375370,46
375380,44
375390,44
375400,43
375410,36
375420,34
375430,35
375440,41
375450,39
375460,36
375470,38
375480,40
375490,41
375500,40
375510,37
375520,41
375530,43
375540,42
375550,40
375560,38
375570,42
375580,38
375590,37
375600,36
375610,38
375620,40
375630,40
375640,37
375650,37
375660,42
375670,46
375680,46
375690,51
375700,51
375710,47
375720,43
375730,41
375740,43
375750,46
375760,46
375770,48
375780,46
375790,42
375800,41
375810,41
375820,33
375830,33
375840,38
375850,42
375860,42
375870,44
375880,43
375890,47
375900,47
375910,53
375920,52
375930,48
375940,49
375950,49
375960,49
375970,49
375980,45
375990,51
376000,50
376010,46
376020,49
376030,48
376040,50
376050,57
376060,56
376070,57
376080,51
376090,48
376100,45
376110,42
376120,47
376130,49
376140,52
376150,52
376160,40
376170,38
376180,40
376190,37
376200,33
376210,34
376220,36
376230,37
376240,42
376250,39
376260,45
376270,49
376280,51
376290,48
376300,57
376310,61
376320,60
376330,62
376340,61
376350,56
376360,60
376370,56
376380,55
376390,55
376400,57
376410,48
376420,45
376430,44
376440,49
376450,54
376460,55
376470,50
376480,45
376490,45
376500,46
376510,50
376520,50
376530,48
376540,43
376550,39
376560,39
376570,42
376580,46
376590,43
376600,40
376610,40
376620,40
376630,39
376640,38
376650,39
376660,40
376670,41
376680,44
376690,50
376700,47
376710,49
376720,47
376730,51
376740,60
376750,62
376760,56
376770,64
376780,57
376790,58
376800,53
376810,48
376820,43
376830,51
376840,50
376850,44
376860,53
376870,48
376880,42
376890,45
376900,47
376910,49
376920,44
376930,50
376940,51
376950,45
376960,42
376970,46
376980,48
376990,48
377000,48
377010,48
377020,49
377030,47
377040,52
377050,56
377060,58
377070,58
377080,46
377090,42
377100,42
377110,43
377120,40
377130,41
377140,45
377150,47
377160,43
377170,45
377180,44
377190,41
377200,39
377210,55
377220,65
377230,51
377240,45
377250,42
377260,39
377270,41
377280,38
377290,38
377300,37
377310,38
377320,36
377330,37
377340,39
377350,37
377360,37
377370,39
377380,36
377390,41
377400,36
377410,39
377420,40
377430,41
377440,46
377450,43
377460,38
377470,37
377480,37
377490,38
377500,44
377510,48
377520,51
377530,46
377540,41
377550,42
377560,44
377570,44
377580,41
377590,43
377600,43
377610,48
377620,48
377630,45
377640,47
377650,48
377660,51
377670,48
377680,47
377690,45
377700,45
377710,42
377720,40
377730,40
377740,33
377750,33
377760,41
377770,37
377780,38
377790,38
377800,36
377810,32
377820,28
377830,30
377840,34
377850,40
377860,38
377870,34
377880,30
377890,27
377900,28
377910,27
377920,27
377930,24
377940,26
377950,26
377960,29
377970,38
377980,41
377990,54
378000,56
378010,60
378020,59
378030,64
378040,57
378050,59
378060,63
378070,68
378080,72
378090,74
378100,69
378110,65
378120,60
378130,58
378140,60
378150,58
378160,45
378170,52
378180,54
378190,54
378200,53
378210,55
378220,46
378230,49
378240,57
378250,59
378260,50
378270,48
378280,44
378290,44
378300,46
378310,50
378320,47
378330,45
378340,46
378350,42
378360,38
378370,52
378380,61
378390,44
378400,47
378410,63
378420,69
378430,51
378440,42
378450,41
378460,41
378470,39
378480,38
378490,37
378500,35
378510,34
378520,35
378530,32
378540,36
378550,50
378560,49
378570,38
378580,46
378590,36
378600,32
378610,35
378620,34
378630,37
378640,37
378650,37
378660,33
378670,35
378680,36
378690,34
378700,36
378710,35
378720,34
378730,33
378740,40
378750,43
378760,55
378770,65
378780,61
378790,54
378800,36
378810,35
378820,37
378830,40
378840,39
378850,42
378860,52
378870,50
378880,44
378890,47
378900,52
378910,57
378920,48
378930,48
378940,48
378950,50
378960,54
378970,55
378980,46
378990,44
379000,46
379010,43
379020,40
379030,39
379040,37
379050,42
379060,45
379070,42
379080,36
379090,43
379100,36
379110,39
379120,41
379130,38
379140,35
379150,37
379160,41
379170,46
379180,46
379190,42
379200,43
379210,63
379220,66
379230,74
379240,55
379250,56
379260,58
379270,59
379280,64
379290,60
379300,57
379310,48
379320,45
379330,44
379340,44
379350,40
379360,42
379370,53
379380,51
379390,45
379400,41
379410,41
379420,40
379430,36
379440,39
379450,37
379460,34
379470,34
379480,31
379490,33
379500,37
379510,46
379520,46
379530,43
379540,46
379550,38
379560,44
379570,51
379580,48
379590,49
379600,44
379610,48
379620,46
379630,49
379640,45
379650,47
379660,41
379670,38
379680,42
379690,53
379700,53
379710,45
379720,44
379730,46
379740,45
379750,40
379760,39
379770,40
379780,39
379790,42
379800,41
379810,43
379820,47
379830,51
379840,51
379850,51
379860,53
379870,47
379880,48
379890,49
379900,47
379910,49
379920,49
379930,51
379940,51
379950,44
379960,50
379970,51
379980,56
379990,54
380000,40
380010,39
380020,39
380030,38
380040,37
380050,37
380060,43
380070,39
380080,37
380090,39
380100,40
380110,43
380120,50
380130,51
380140,47
380150,42
380160,34
380170,37
380180,41
380190,33
380200,32
380210,34
380220,32
380230,37
380240,34
380250,32
380260,30
380270,31
380280,33
380290,37
380300,37
380310,34
380320,37
380330,38
380340,32
380350,44
380360,67
380370,61
380380,31
380390,33
380400,33
380410,39
380420,42
380430,43
380440,47
380450,49
380460,47
380470,45
380480,42
380490,39
380500,37
380510,39
380520,38
380530,37
380540,37
380550,36
380560,31
380570,30
380580,31
380590,29
380600,30
380610,31
380620,29
380630,32
380640,32
380650,40
380660,36
380670,36
380680,33
380690,37
380700,40
380710,43
380720,45
380730,51
380740,53
380750,50
380760,52
380770,54
380780,54
380790,52
380800,53
380810,55
380820,54
380830,55
380840,57
380850,54
380860,58
380870,62
380880,53
380890,53
380900,48
380910,50
380920,44
380930,43
380940,49
380950,47
380960,48
380970,47
380980,43
380990,48
381000,51
381010,48
381020,48
381030,54
381040,57
381050,55
381060,57
381070,55
381080,53
381090,51
381100,52
381110,51
381120,52
381130,40
381140,40
381150,42
381160,45
381170,51
381180,49
381190,47
381200,49
381210,52
381220,44
381230,47
381240,49
381250,40
381260,38
381270,37
381280,39
381290,39
381300,40
381310,45
381320,43
381330,44
381340,39
381350,40
381360,41
381370,48
381380,52
381390,40
381400,43
381410,43
381420,56
381430,52
381440,50
381450,53
381460,52
381470,56
381480,60
381490,63
381500,61
381510,54
381520,54
381530,56
381540,50
381550,47
381560,47
381570,53
381580,56
381590,63
381600,50
381610,55
381620,52
381630,47
381640,49
381650,44
381660,44
381670,43
381680,44
381690,50
381700,47
381710,50
381720,48
381730,46
381740,46
381750,47
381760,49
381770,41
381780,40
381790,40
381800,39
381810,36
381820,41
381830,39
381840,44
381850,42
381860,43
381870,43
381880,41
381890,46
381900,44
381910,46
381920,43
381930,44
381940,45
381950,45
381960,47
381970,54
381980,52
381990,47
382000,43
382010,45
382020,46
382030,52
382040,69
382050,64
382060,56
382070,57
382080,54
382090,54
382100,54
382110,53
382120,44
382130,44
382140,44
382150,44
382160,41
382170,42
382180,40
382190,40
382200,38
382210,44
382220,46
382230,47
382240,47
382250,49
382260,46
382270,43
382280,47
382290,55
382300,50
382310,51
382320,50
382330,50
382340,48
382350,49
382360,50
382370,53
382380,49
382390,47
382400,48
382410,42
382420,45
382430,40
382440,36
382450,35
382460,34
382470,38
382480,38
382490,48
382500,52
382510,54
382520,47
382530,41
382540,51
382550,57
382560,52
382570,58
382580,50
382590,47
382600,46
382610,45
382620,44
382630,39
382640,44
382650,46
382660,42
382670,38
382680,41
382690,46
382700,48
382710,45
382720,48
382730,48
382740,52
382750,50
382760,49
382770,49
382780,50
382790,45
382800,48
382810,50
382820,44
382830,46
382840,47
382850,71
382860,63
382870,61
382880,59
382890,58
382900,54
382910,55
382920,57
382930,53
382940,42
382950,37
382960,40
382970,47
382980,44
382990,48
383000,49
383010,51
383020,47
383030,47
383040,48
383050,46
383060,46
383070,52
383080,54
383090,50
383100,49
383110,52
383120,54
383130,54
383140,50
383150,51
383160,55
383170,49
383180,50
383190,49
383200,45
383210,49
383220,47
383230,46
383240,50
383250,52
383260,47
383270,46
383280,47
383290,45
383300,44
383310,47
383320,40
383330,41
383340,43
383350,46
383360,41
383370,52
383380,56
383390,54
383400,55
383410,59
383420,67
383430,63
383440,67
383450,67
383460,54
383470,43
383480,42
383490,46
383500,42
383510,41
383520,40
383530,39
383540,36
383550,35
383560,37
383570,32
383580,34
383590,43
383600,38
383610,37
383620,40
383630,38
383640,39
383650,47
383660,47
383670,47
383680,45
383690,51
383700,50
383710,49
383720,48
383730,60
383740,59
383750,57
383760,57
383770,51
383780,47
383790,38
383800,31
383810,34
383820,32
383830,39
383840,38
383850,39
383860,39
383870,38
383880,38
383890,40
383900,39
383910,39
383920,32
383930,31
383940,30
383950,30
383960,33
383970,35
383980,43
383990,41
384000,42
384010,40
384020,38
384030,41
384040,41
384050,41
384060,35
384070,34
384080,34
384090,37
384100,38
384110,43
384120,38
384130,34
384140,30
384150,32
384160,30
384170,35
384180,51
384190,34
384200,37
384210,36
384220,35
384230,35
384240,35
384250,34
384260,36
384270,35
384280,32
384290,33
384300,34
384310,43
384320,65
384330,49
384340,37
384350,39
384360,39
384370,36
384380,39
384390,38
384400,38
384410,38
384420,47
384430,45
384440,41
384450,38
384460,35
384470,37
384480,34
384490,43
384500,45
384510,46
384520,42
384530,41
384540,43
384550,42
384560,41
384570,42
384580,36
384590,29
384600,28
384610,32
384620,40
384630,40
384640,35
384650,36
384660,36
384670,36
384680,47
384690,43
384700,37
384710,37
384720,36
384730,35
384740,33
384750,35
384760,35
384770,34
384780,35
384790,38
384800,35
384810,33
384820,34
384830,33
384840,32
384850,33
384860,34
384870,45
384880,44
384890,48
384900,49
384910,59
384920,48
384930,39
384940,37
384950,41
384960,39
384970,37
384980,38
384990,37
385000,36
385010,38
385020,36
385030,33
385040,31
385050,30
385060,30
385070,30
385080,29
385090,31
385100,33
385110,31
385120,32
385130,32
385140,31
385150,29
385160,29
385170,29
385180,27
385190,30
385200,31
385210,32
385220,32
385230,35
385240,34
385250,36
385260,38
385270,37
385280,39
385290,40
385300,37
385310,38
385320,41
385330,42
385340,42
385350,41
385360,40
385370,40
385380,41
385390,39
385400,38
385410,38
385420,36
385430,35
385440,38
385450,39
385460,37
385470,40
385480,45
385490,45
385500,46
385510,49
385520,48
385530,50
385540,49
385550,53
385560,51
385570,53
385580,51
385590,50
385600,47
385610,49
385620,48
385630,47
385640,47
385650,47
385660,44
385670,45
385680,44
385690,46
385700,45
385710,44
385720,40
385730,54
385740,72
385750,56
385760,44
385770,46
385780,44
385790,43
385800,41
385810,43
385820,44
385830,42
385840,41
385850,39
385860,39
385870,40
385880,46
385890,52
385900,48
385910,49
385920,51
385930,50
385940,42
385950,38
385960,39
385970,39
385980,38
385990,41
386000,41
386010,38
386020,36
386030,42
386040,50
386050,51
386060,48
386070,47
386080,41
386090,45
386100,43
386110,46
386120,51
386130,47
386140,45
386150,42
386160,39
386170,37
386180,40
386190,40
386200,43
386210,44
386220,47
386230,48
386240,41
386250,40
386260,46
386270,45
386280,44
386290,44
386300,45
386310,46
386320,45
386330,44
386340,46
386350,46
386360,46
386370,47
386380,47
386390,59
386400,59
386410,52
386420,51
386430,45
386440,45
386450,45
386460,42
386470,40
386480,46
386490,43
386500,40
386510,38
386520,41
386530,51
386540,51
386550,51
386560,44
386570,43
386580,44
386590,44
386600,44
386610,47
386620,47
386630,47
386640,46
386650,47
386660,46
386670,46
386680,48
386690,45
386700,43
386710,46
386720,44
386730,43
386740,46
386750,46
386760,45
386770,50
386780,50
386790,48
386800,50
386810,47
386820,50
386830,50
386840,46
386850,46
386860,43
386870,51
386880,48
386890,44
386900,42
386910,45
386920,47
386930,46
386940,51
386950,48
386960,43
386970,47
386980,48
386990,47
387000,45
387010,47
387020,49
387030,47
387040,46
387050,47
387060,45
387070,42
387080,43
387090,43
387100,41
387110,42
387120,40
387130,40
387140,43
387150,57
387160,57
387170,55
387180,43
387190,46
387200,44
387210,39
387220,37
387230,41
387240,40
387250,42
387260,42
387270,45
387280,41
387290,42
387300,41
387310,41
387320,39
387330,39
387340,42
387350,41
387360,44
387370,39
387380,37
387390,38
387400,40
387410,40
387420,40
387430,38
387440,41
387450,39
387460,41
387470,37
387480,35
387490,40
387500,45
387510,53
387520,45
387530,39
387540,35
387550,37
387560,43
387570,38
387580,40
387590,56
387600,63
387610,64
387620,64
387630,63
387640,62
387650,61
387660,61
387670,61
387680,61
387690,64
387700,59
387710,59
387720,59
387730,58
387740,58
387750,56
387760,37
387770,51
387780,57
387790,58
387800,58
387810,56
387820,55
387830,55
387840,57
387850,57
387860,57
387870,59
387880,58
387890,58
387900,60
387910,57
387920,36
387930,41
387940,42
387950,41
387960,39
387970,37
387980,36
387990,38
388000,37
388010,36
388020,34
388030,37
388040,36
388050,38
388060,36
388070,35
388080,31
388090,33
388100,34
388110,33
388120,33
388130,35
388140,38
388150,37
388160,40
388170,42
388180,38
388190,38
388200,38
388210,42
388220,42
388230,41
388240,38
388250,37
388260,42
388270,38
388280,37
388290,36
388300,37
388310,37
388320,41
388330,41
388340,38
388350,37
388360,37
388370,39
388380,36
388390,40
388400,40
388410,41
388420,35
388430,34
388440,34
388450,36
388460,38
388470,38
388480,38
388490,37
388500,38
388510,38
388520,38
388530,43
388540,43
388550,47
388560,42
388570,43
388580,42
388590,41
388600,40
388610,38
388620,40
388630,38
388640,36
388650,36
388660,36
388670,37
388680,36
388690,37
388700,38
388710,37
388720,36
388730,37
388740,37
388750,37
388760,36
388770,36
388780,34
388790,31
388800,30
388810,33
388820,33
388830,35
388840,38
388850,37
388860,38
388870,37
388880,35
388890,37
388900,35
388910,33
388920,33
388930,34
388940,34
388950,34
388960,37
388970,36
388980,32
388990,35
389000,35
389010,38
389020,36
389030,35
389040,36
389050,50
389060,48
389070,46
389080,43
389090,42
389100,42
389110,47
389120,41
389130,44
389140,37
389150,37
389160,45
389170,35
389180,41
389190,44
389200,54
389210,64
389220,69
389230,70
389240,61
389250,67
389260,63
389270,63
389280,66
389290,59
389300,64
389310,63
389320,60
389330,67
389340,62
389350,64
389360,65
389370,60
389380,64
389390,64
389400,57
389410,66
389420,63
389430,56
389440,60
389450,62
389460,65
389470,65
389480,66
389490,65
389500,69
389510,66
389520,66
389530,62
389540,63
389550,62
389560,61
389570,55
389580,42
389590,32
389600,32
389610,29
389620,27
389630,25
389640,29
389650,30
389660,34
389670,34
389680,35
389690,35
389700,31
389710,34
389720,37
389730,53
389740,55
389750,59
389760,52
389770,43
389780,50
389790,55
389800,53
389810,38
389820,49
389830,49
389840,48
389850,53
389860,47
389870,45
389880,46
389890,41
389900,40
389910,44
389920,46
389930,45
389940,40
389950,40
389960,40
389970,37
389980,36
389990,33
390000,34
390010,38
390020,59
390030,71
390040,66
390050,30
390060,33
390070,37
390080,34
390090,32
390100,31
390110,35
390120,34
390130,38
390140,38
390150,38
390160,36
390170,37
390180,38
390190,37
390200,38
390210,37
390220,36
390230,45
390240,35
390250,34
390260,33
390270,32
390280,32
390290,26
390300,35
390310,32
390320,31
390330,26
390340,29
390350,28
390360,27
390370,22
390380,27
390390,23
390400,47
390410,32
390420,21
390430,36
390440,26
390450,21
390460,39
390470,24
390480,18
390490,39
390500,28
390510,21
390520,32
390530,19
390540,24
390550,22
390560,15
390570,17
390580,23
390590,25
390600,28
390610,28
390620,25
390630,24
390640,22
390650,23
390660,23
390670,21
390680,25
390690,28
390700,23
390710,23
390720,25
390730,27
390740,27
390750,29
390760,28
390770,28
390780,27
390790,31
390800,25
390810,29
390820,28
390830,24
390840,22
390850,24
390860,26
390870,26
390880,25
390890,27
390900,23
390910,22
390920,24
390930,24
390940,23
390950,20
390960,21
390970,23
390980,21
390990,25
391000,26
391010,31
391020,40
391030,37
391040,53
391050,40
391060,35
391070,41
391080,38
391090,36
391100,43
391110,38
391120,37
391130,42
391140,35
391150,42
391160,26
391170,51
391180,24
391190,24
391200,24
391210,34
391220,35
391230,36
391240,34
391250,33
391260,37
391270,34
391280,39
391290,43
391300,38
391310,39
391320,37
391330,36
391340,36
391350,34
391360,34
391370,32
391380,35
391390,36
391400,39
391410,41
391420,47
391430,40
391440,45
391450,44
391460,37
391470,43
391480,32
391490,40
391500,38
391510,43
391520,30
391530,42
391540,34
391550,36
391560,37
391570,31
391580,29
391590,31
391600,47
391610,41
391620,48
391630,30
391640,49
391650,36
391660,43
391670,43
391680,34
391690,45
391700,27
391710,32
391720,26
391730,23
391740,22
